c:\users\shast\onedrive - full sail university\gdd-258\saiph\fstrategy\debug\fstrategy.pch
c:\users\shast\onedrive - full sail university\gdd-258\saiph\fstrategy\debug\vc142.pdb
c:\users\shast\onedrive - full sail university\gdd-258\saiph\fstrategy\debug\vc142.idb
c:\users\shast\onedrive - full sail university\gdd-258\saiph\fstrategy\debug\pch.obj
c:\users\shast\onedrive - full sail university\gdd-258\saiph\fstrategy\debug\fstrategy.obj
c:\users\shast\onedrive - full sail university\gdd-258\saiph\fstrategy\debug\dllmain.obj
c:\users\shast\onedrive - full sail university\gdd-258\saiph\debug\fstrategy.lib
c:\users\shast\onedrive - full sail university\gdd-258\saiph\debug\fstrategy.exp
c:\users\shast\onedrive - full sail university\gdd-258\saiph\fstrategy\debug\fstrategy.ilk
c:\users\shast\onedrive - full sail university\gdd-258\saiph\debug\fstrategy.dll
c:\users\shast\onedrive - full sail university\gdd-258\saiph\debug\fstrategy.pdb
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\dllmain.obj
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.obj
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\pch.obj
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.ilk
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.pch
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\vc142.idb
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\vc142.pdb
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\debug\fstrategy.pdb
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\debug\fstrategy.dll
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.tlog\cl.command.1.tlog
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.tlog\cl.read.1.tlog
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.tlog\cl.write.1.tlog
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.tlog\fstrategy.write.1u.tlog
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.tlog\link.command.1.tlog
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.tlog\link.read.1.tlog
c:\users\sierra\onedrive - full sail university\previous classes\gdd-258\saiph\fstrategy\debug\fstrategy.tlog\link.write.1.tlog
